,Level,Key,Value,Reward
0,1,Monster,10,50
1,2,Stage,10,50
2,3,Gold_DG,1,50
3,4,Dia_DG,1,50
4,5,Upgrade,10,50
5,6,Hero,10,50
6,7,Monster,20,50
7,8,Stage,20,50
8,9,Gold_DG,2,50
9,10,Dia_DG,2,50
10,11,Upgrade,20,50
11,12,Hero,20,50
12,13,Monster,30,50
13,14,Stage,30,50
14,15,Gold_DG,3,50
15,16,Dia_DG,3,50
16,17,Upgrade,30,50
17,18,Hero,30,50
18,19,Monster,40,50
19,20,Stage,40,50
20,21,Gold_DG,4,50
21,22,Dia_DG,4,50
22,23,Upgrade,40,50
23,24,Hero,40,50
24,25,Monster,50,50
25,26,Stage,50,50
26,27,Gold_DG,5,50
27,28,Dia_DG,5,50
28,29,Upgrade,50,50
29,30,Hero,50,50
30,31,Monster,60,50
31,32,Stage,60,50
32,33,Gold_DG,6,50
33,34,Dia_DG,6,50
34,35,Upgrade,60,50
35,36,Hero,60,50
36,37,Monster,70,50
37,38,Stage,70,50
38,39,Gold_DG,7,50
39,40,Dia_DG,7,50
40,41,Upgrade,70,50
41,42,Hero,70,50
42,43,Monster,80,50
43,44,Stage,80,50
44,45,Gold_DG,8,50
45,46,Dia_DG,8,50
46,47,Upgrade,80,50
47,48,Hero,80,50
48,49,Monster,90,50
49,50,Stage,90,50
50,51,Gold_DG,9,50
51,52,Dia_DG,9,50
52,53,Upgrade,90,50
53,54,Hero,90,50
54,55,Monster,100,50
55,56,Stage,100,50
56,57,Gold_DG,10,50
57,58,Dia_DG,10,50
58,59,Upgrade,100,50
59,60,Hero,100,50
60,61,Monster,110,50
61,62,Stage,110,50
62,63,Gold_DG,11,50
63,64,Dia_DG,11,50
64,65,Upgrade,110,50
65,66,Hero,110,50
66,67,Monster,120,50
67,68,Stage,120,50
68,69,Gold_DG,12,50
69,70,Dia_DG,12,50
70,71,Upgrade,120,50
71,72,Hero,120,50
72,73,Monster,130,50
73,74,Stage,130,50
74,75,Gold_DG,13,50
75,76,Dia_DG,13,50
76,77,Upgrade,130,50
77,78,Hero,130,50
78,79,Monster,140,50
79,80,Stage,140,50
80,81,Gold_DG,14,50
81,82,Dia_DG,14,50
82,83,Upgrade,140,50
83,84,Hero,140,50
84,85,Monster,150,50
85,86,Stage,150,50
86,87,Gold_DG,15,50
87,88,Dia_DG,15,50
88,89,Upgrade,150,50
89,90,Hero,150,50
90,91,Monster,160,50
91,92,Stage,160,50
92,93,Gold_DG,16,50
93,94,Dia_DG,16,50
94,95,Upgrade,160,50
95,96,Hero,160,50
96,97,Monster,170,50
97,98,Stage,170,50
98,99,Gold_DG,17,50
99,100,Dia_DG,17,50
100,101,Upgrade,170,50
101,102,Hero,170,50
102,103,Monster,180,50
103,104,Stage,180,50
104,105,Gold_DG,18,50
105,106,Dia_DG,18,50
106,107,Upgrade,180,50
107,108,Hero,180,50
108,109,Monster,190,50
109,110,Stage,190,50
110,111,Gold_DG,19,50
111,112,Dia_DG,19,50
112,113,Upgrade,190,50
113,114,Hero,190,50
114,115,Monster,200,50
115,116,Stage,200,50
116,117,Gold_DG,20,50
118,119,Upgrade,200,50
119,120,Hero,200,50
120,121,Monster,210,50
121,122,Stage,210,50
124,125,Upgrade,210,50
125,126,Hero,210,50
126,127,Monster,220,50
127,128,Stage,220,50
130,131,Upgrade,220,50
131,132,Hero,220,50
132,133,Monster,230,50
133,134,Stage,230,50
136,137,Upgrade,230,50
137,138,Hero,230,50
138,139,Monster,240,50
139,140,Stage,240,50
142,143,Upgrade,240,50
143,144,Hero,240,50
144,145,Monster,250,50
145,146,Stage,250,50
148,149,Upgrade,250,50
149,150,Hero,250,50
150,151,Monster,260,50
151,152,Stage,260,50
154,155,Upgrade,260,50
155,156,Hero,260,50
156,157,Monster,270,50
157,158,Stage,270,50
160,161,Upgrade,270,50
161,162,Hero,270,50
